Book.java,com.mycompany.app.Book,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,<init>,19,KILLED,com.mycompany.app.randoop.RegressionTest.[engine:junit-vintage]/[runner:com.mycompany.app.randoop.RegressionTest]/[test:com.mycompany.app.randoop.RegressionTest4]/[test:test2257(com.mycompany.app.randoop.RegressionTest4)]
Book.java,com.mycompany.app.Book,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,<init>,16,KILLED,com.mycompany.app.randoop.RegressionTest4.[engine:junit-vintage]/[runner:com.mycompany.app.randoop.RegressionTest4]/[test:test2241(com.mycompany.app.randoop.RegressionTest4)]
Book.java,com.mycompany.app.Book,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,<init>,16,KILLED,com.mycompany.app.randoop.RegressionTest0.[engine:junit-vintage]/[runner:com.mycompany.app.randoop.RegressionTest0]/[test:test0008(com.mycompany.app.randoop.RegressionTest0)]
Book.java,com.mycompany.app.Book,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,<init>,19,KILLED,com.mycompany.app.randoop.RegressionTest4.[engine:junit-vintage]/[runner:com.mycompany.app.randoop.RegressionTest4]/[test:test2241(com.mycompany.app.randoop.RegressionTest4)]
Book.java,com.mycompany.app.Book,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,borrow,37,KILLED,com.mycompany.app.randoop.RegressionTest.[engine:junit-vintage]/[runner:com.mycompany.app.randoop.RegressionTest]/[test:com.mycompany.app.randoop.RegressionTest0]/[test:test0200(com.mycompany.app.randoop.RegressionTest0)]
Book.java,com.mycompany.app.Book,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,borrow,34,KILLED,com.mycompany.app.randoop.RegressionTest4.[engine:junit-vintage]/[runner:com.mycompany.app.randoop.RegressionTest4]/[test:test2221(com.mycompany.app.randoop.RegressionTest4)]
Book.java,com.mycompany.app.Book,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,canBorrow,30,KILLED,com.mycompany.app.randoop.RegressionTest1.[engine:junit-vintage]/[runner:com.mycompany.app.randoop.RegressionTest1]/[test:test0923(com.mycompany.app.randoop.RegressionTest1)]
Book.java,com.mycompany.app.Book,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,canBorrow,30,KILLED,com.mycompany.app.randoop.RegressionTest4.[engine:junit-vintage]/[runner:com.mycompany.app.randoop.RegressionTest4]/[test:test2221(com.mycompany.app.randoop.RegressionTest4)]
Book.java,com.mycompany.app.Book,org.pitest.mutationtest.engine.gregor.mutators.returns.BooleanTrueReturnValsMutator,canBorrow,30,KILLED,com.mycompany.app.randoop.RegressionTest1.[engine:junit-vintage]/[runner:com.mycompany.app.randoop.RegressionTest1]/[test:test0923(com.mycompany.app.randoop.RegressionTest1)]
Book.java,com.mycompany.app.Book,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,equals,55,KILLED,com.mycompany.app.randoop.RegressionTest.[engine:junit-vintage]/[runner:com.mycompany.app.randoop.RegressionTest]/[test:com.mycompany.app.randoop.RegressionTest0]/[test:test0200(com.mycompany.app.randoop.RegressionTest0)]
